season,team_name,rank,matches_played,wins,losses,ties,points,strength
1,Patna Pirates,1,22,18,1,3,99,0.8748357076505616
1,Jaipur Pink Panthers,2,22,18,4,0,90,0.8261514928204012
1,Bengal Warriors,3,22,14,1,7,91,0.8130867849414407
1,U Mumba,4,22,16,3,3,89,0.8123844269050347
1,Dabang Delhi KC,5,22,14,5,3,79,0.7971280021792982
1,Puneri Paltan,6,22,16,4,2,86,0.7683717364576454
1,Telugu Titans,7,22,16,5,1,83,0.7589606407753696
1,Haryana Steelers,8,22,12,5,5,75,0.7082923312638332
1,Tamil Thalaivas,9,22,15,6,1,78,0.6882931521525409
1,Gujarat Giants,10,22,15,4,3,84,0.6865262807032524
1,Bengaluru Bulls,11,22,12,7,3,69,0.6668291153593768
1,UP Yoddhas,12,22,10,8,4,62,0.6367135123214872
2,Bengal Warriors,1,22,18,4,0,90,0.8759711805780919
2,U Mumba,2,22,15,2,5,90,0.8189596317257503
2,Haryana Steelers,3,22,16,3,3,89,0.7765114096948518
2,Patna Pirates,4,22,13,5,4,77,0.7486640192134953
2,Gujarat Giants,5,22,15,3,4,87,0.738305641339052
2,Dabang Delhi KC,6,22,16,6,0,80,0.7347773274811705
2,Tamil Thalaivas,7,22,13,7,2,71,0.7186559457364708
2,Jaipur Pink Panthers,8,22,12,4,6,78,0.6949451121825083
2,Puneri Paltan,9,22,14,7,1,73,0.6720614879037459
2,Telugu Titans,10,22,14,8,0,70,0.6606763524717723
2,UP Yoddhas,11,22,10,9,3,59,0.6423441673996466
2,Bengaluru Bulls,12,22,14,5,3,79,0.6211030348088759
3,Patna Pirates,1,22,14,5,3,79,0.8478231598763251
3,Bengal Warriors,2,22,15,4,3,84,0.8062349544876803
3,Dabang Delhi KC,3,22,15,4,3,84,0.7820561081293564
3,Haryana Steelers,4,22,13,4,5,80,0.7665292200385551
3,Gujarat Giants,5,22,16,5,1,83,0.7431142256809531
3,Puneri Paltan,6,22,12,7,3,69,0.7386801031832402
3,Tamil Thalaivas,7,22,13,5,4,77,0.7338883704836671
3,UP Yoddhas,8,22,12,4,6,78,0.7182384322752262
3,Telugu Titans,9,22,13,6,3,74,0.7149220129605481
3,Jaipur Pink Panthers,10,22,16,5,1,83,0.7102184503931493
3,U Mumba,11,22,11,6,5,70,0.7018466602706743
3,Bengaluru Bulls,12,22,15,7,0,75,0.6815897455950457
4,U Mumba,1,22,15,3,4,87,0.8538947022370759
4,Patna Pirates,2,22,14,1,7,91,0.8390164056081244
4,Bengal Warriors,3,22,14,1,7,91,0.8378556285755873
4,Dabang Delhi KC,4,22,15,2,5,90,0.7956633716556678
4,Puneri Paltan,5,22,15,7,0,75,0.7464375554829842
4,Telugu Titans,6,22,12,5,5,75,0.7257701058851037
4,Jaipur Pink Panthers,7,22,14,3,5,85,0.7240864890863177
4,UP Yoddhas,8,22,16,3,3,89,0.7084322495266445
4,Bengaluru Bulls,9,22,13,5,4,77,0.694853877467402
4,Gujarat Giants,10,22,14,6,2,76,0.6835119898116481
4,Haryana Steelers,11,22,11,7,4,67,0.6795753198553406
4,Tamil Thalaivas,12,22,11,4,7,76,0.6749121478207731
5,Dabang Delhi KC,1,22,18,2,2,96,0.8687285598476744
